,Title,Year,Stream on,RT score,Letterboxd score,Director,Cast,Genres,Description,Runtime,Language,Poster
13,"Paris, Texas",1984,Unavailable,94,4.3,Wim Wenders,"Harry Dean Stanton, Nastassja Kinski, Dean Stockwell",Drama,"A man wanders out of the desert not knowing who he is. His brother finds him, and helps to pull his memory back of the life he led before he walked out on his family and disappeared four years earlier.",145,en,https://image.tmdb.org/t/p/w185/6NuFYT1f1rG0AeIVTJEgsRa7AOi.jpg
14,La La Land,2016,"<img src='https://www.themoviedb.org/t/p/original/emthp39XA2YScoYL1p0sdbAH2WA.jpg'height='50', style='border-radius: 10%;'></img>",91,4.0,Damien Chazelle,"Ryan Gosling, Emma Stone, John Legend","Comedy, Drama, Romance, Music","Mia, an aspiring actress, serves lattes to movie stars in between auditions and Sebastian, a jazz musician, scrapes by playing cocktail party gigs in dingy bars, but as success mounts they are faced with decisions that begin to fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart.",129,en,https://image.tmdb.org/t/p/w185/uDO8zWDhfWwoFdKS4fzkUJt0Rf0.jpg
15,Logan Lucky,2017,Unavailable,92,3.5,Steven Soderbergh,"Channing Tatum, Adam Driver, Riley Keough","Action, Comedy, Crime, Drama","Trying to reverse a family curse, brothers Jimmy and Clyde Logan set out to execute an elaborate robbery during the legendary Coca-Cola 600 race at the Charlotte Motor Speedway.",118,en,https://image.tmdb.org/t/p/w185/mQrhrBaaHvRfBQq0Px3HtVbH9iE.jpg
16,Secrets & Lies,1996,Unavailable,95,4.2,Mike Leigh,"Brenda Blethyn, Marianne Jean-Baptiste, Timothy Spall",Drama,"With both her adoptive parents now dead, a black optometrist decides to make contact with her birth mother, but is shocked to find out that she is white.",142,en,https://image.tmdb.org/t/p/w185/mfWfW6DfD4oBTFmGAndaTkuPUO5.jpg
17,Infernal Affairs,2002,Unavailable,94,3.9,Andrew Lau,"Andy Lau, Tony Leung Chiu-wai, Anthony Wong","Drama, Action, Thriller, Crime, Mystery","Chan Wing Yan, a young police officer, has been sent undercover as a mole in the local mafia. Lau Kin Ming, a young mafia member, infiltrates the police force. Years later, their older counterparts, Chen Wing Yan and Inspector Lau Kin Ming, respectively, race against time to expose the mole within their midst.",101,cn,https://image.tmdb.org/t/p/w185/qdlwFWn2YdLzw5KHpMpzRY9BI7r.jpg
18,Badlands,1973,Unavailable,97,4.0,Terrence Malick,"Martin Sheen, Sissy Spacek, Warren Oates","Crime, Drama, Thriller, Romance",An impressionable teenage girl from a dead-end town and her older greaser boyfriend embark on a killing spree in the South Dakota badlands.,94,en,https://image.tmdb.org/t/p/w185/eJiVU3sTv9iYbytBzdaPijXsyIk.jpg
19,Lost Highway,1997,Unavailable,67,4.0,David Lynch,"Bill Pullman, Patricia Arquette, Balthazar Getty","Drama, Thriller, Mystery","A tormented jazz musician finds himself lost in an enigmatic story involving murder, surveillance, gangsters, doppelgängers, and an impossible transformation inside a prison cell.",134,en,https://image.tmdb.org/t/p/w185/5POhfNeFPIi4VUNwCTaK85sh98r.jpg
20,Revolutionary Road,2008,Unavailable,67,3.5,Sam Mendes,"Leonardo DiCaprio, Kate Winslet, Kathy Bates","Drama, Romance",A young couple living in a Connecticut suburb during the mid-1950s struggle to come to terms with their personal problems while trying to raise their two children. Based on a novel by Richard Yates.,119,en,https://image.tmdb.org/t/p/w185/63PKnmHjaDcTAjZIfj6bWVN8gvw.jpg
21,Nomadland,2020,Unavailable,93,3.8,Chloé Zhao,"Frances McDormand, David Strathairn, Linda May",Drama,"A woman in her sixties embarks on a journey through the western United States after losing everything in the Great Recession, living as a van-dwelling modern-day nomad.",108,en,https://image.tmdb.org/t/p/w185/8Vc5EOUEIF1EUXuX9eLFf7BvN3P.jpg
22,Zola,2020,"<img src='https://www.themoviedb.org/t/p/original/emthp39XA2YScoYL1p0sdbAH2WA.jpg'height='50', style='border-radius: 10%;'></img>",88,3.5,Janicza Bravo,"Taylour Paige, Riley Keough, Colman Domingo","Comedy, Crime","A waitress agrees to accompany an exotic dancer, her put-upon boyfriend, and her mysterious and domineering roommate on a road trip to Florida to seek their fortune at a high-end strip club.",86,en,https://image.tmdb.org/t/p/w185/bJLCPROp9bmNndurwZpVnOioVpB.jpg
23,Men,2022,"<img src='https://www.themoviedb.org/t/p/original/Ajqyt5aNxNGjmF9uOfxArGrdf3X.jpg'height='50', style='border-radius: 10%;'></img> <img src='https://www.themoviedb.org/t/p/original/emthp39XA2YScoYL1p0sdbAH2WA.jpg'height='50', style='border-radius: 10%;'></img>",68,2.9,Alex Garland,"Jessie Buckley, Rory Kinnear, Paapa Essiedu","Horror, Thriller, Fantasy","In the aftermath of a personal tragedy, Harper retreats alone to the beautiful English countryside, hoping to find a place to heal. But someone — or something — from the surrounding woods appears to be stalking her, and what begins as simmering dread becomes a fully-formed nightmare, inhabited by her darkest memories and fears.",100,en,https://image.tmdb.org/t/p/w185/jo1Kv3P3UgDVk7JnUFr2Cl8WWUM.jpg
24,Lamb,2021,Unavailable,86,3.2,Valdimar Jóhannsson,"Noomi Rapace, Hilmir Snær Guðnason, Björn Hlynur Haraldsson","Drama, Fantasy, Horror","An Icelandic couple live with their herd of sheep on a beautiful but remote farm. When they discover a mysterious newborn on their land, they decide to keep it and raise it as their own. This unexpected development and the prospects of a new family brings them much joy before ultimately destroying them.",106,is,https://image.tmdb.org/t/p/w185/gP9yviboTGWGolqUZKIB1UkF1C2.jpg
25,Parallel Mothers,2021,Unavailable,96,3.6,Pedro Almodóvar,"Penélope Cruz, Milena Smit, Israel Elejalde",Drama,"Two unmarried women who have become pregnant by accident and are about to give birth meet in a hospital room: Janis, middle-aged, unrepentant and happy; Ana, a teenager, remorseful and frightened.",123,es,https://image.tmdb.org/t/p/w185/gDaxYkYNbHuM2VlUazbcpnFZB6d.jpg
26,Don't Look Now,1973,Unavailable,94,3.8,Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason","Thriller, Drama, Horror","Laura and John, grieved by a terrible loss, meet in Venice, where John is in charge of the restoration of a church, two mysterious sisters, one of whom gives them a message sent from the afterlife.",110,en,https://image.tmdb.org/t/p/w185/vIftm9VI0xhiIFEq7dV4YfpTvBb.jpg
